"videoId","categoryId","category","duration","viewCount","commentCount","channelId"
"h7wBzQKrufQ","10","Music","PT3M40S","123232","28","UCSY6I68IOgUToRhdgmYNNCA"
"sp7PS_UN8Lo","10","Music","PT4M26S","14702920","12031","UCSY6I68IOgUToRhdgmYNNCA"
"3MteSlpxCpo","10","Music","PT4M56S","212518571","153715","UCSY6I68IOgUToRhdgmYNNCA"
"3dXKxmLUl54","10","Music","PT4M56S","1793845","3100","UCSY6I68IOgUToRhdgmYNNCA"
"F80FsZDTgn0","10","Music","PT3M20S","48487243","38146","UCSY6I68IOgUToRhdgmYNNCA"
"eMrh3wYb1mM","10","Music","PT3M27S","18069184","16514","UCSY6I68IOgUToRhdgmYNNCA"
"FMlcn-_jpWY","10","Music","PT3M48S","175283308","116421","UCSY6I68IOgUToRhdgmYNNCA"
"gYPqJ7wqjTM","10","Music","PT3M44S","5711123","5418","UCSY6I68IOgUToRhdgmYNNCA"
"LdLvp630plc","10","Music","PT1M59S","890957","1090","UCSY6I68IOgUToRhdgmYNNCA"
"Px2mE7yOTew","10","Music","PT3M12S","1130284","2870","UCSY6I68IOgUToRhdgmYNNCA"
"d_RMDK6blik","10","Music","PT3M31S","5402388","3771","UCSY6I68IOgUToRhdgmYNNCA"
"IAH73_uxulI","10","Music","PT5M45S","149851","51","UCSY6I68IOgUToRhdgmYNNCA"
"C_3d6GntKbk","10","Music","PT3M27S","631648524","354829","UCSY6I68IOgUToRhdgmYNNCA"
"XYtFp7gNCVA","10","Music","PT2M35S","94085","93","UCSY6I68IOgUToRhdgmYNNCA"
"WbV8htgtbfs","10","Music","PT3M53S","9563788","14664","UCSY6I68IOgUToRhdgmYNNCA"
"W9LJDwZOprY","10","Music","PT3M39S","21991554","34721","UCSY6I68IOgUToRhdgmYNNCA"
"R03cqGg40GU","10","Music","PT3M33S","35635767","46603","UCSY6I68IOgUToRhdgmYNNCA"
"3hCPhx4nDpA","10","Music","PT2M49S","23336","67","UCSY6I68IOgUToRhdgmYNNCA"
"TFrMDGfW_Sg","10","Music","PT3M56S","79738449","70913","UCSY6I68IOgUToRhdgmYNNCA"
"DXKHCgNFk1I","10","Music","PT3M46S","28039483","10459","UCSY6I68IOgUToRhdgmYNNCA"
"yzTuBuRdAyA","10","Music","PT3M55S","927966674","181162","UCSY6I68IOgUToRhdgmYNNCA"
"mhE2LZIgFqA","10","Music","PT5M26S","359053","184","UCSY6I68IOgUToRhdgmYNNCA"
"1ekZEVeXwek","10","Music","PT4M15S","270128998","116181","UCSY6I68IOgUToRhdgmYNNCA"
"J3_DL0q9oq4","10","Music","PT2M2S","3724732","3430","UCSY6I68IOgUToRhdgmYNNCA"
"kOkQ4T5WO9E","10","Music","PT4M","832910875","177695","UCSY6I68IOgUToRhdgmYNNCA"
"f-JJMTdQC4Q","10","Music","PT4M46S","566172","728","UCSY6I68IOgUToRhdgmYNNCA"
"UCZzepkKjD0","10","Music","PT4M9S","17545079","11590","UCSY6I68IOgUToRhdgmYNNCA"
"DVnz9iyolLA","10","Music","PT3M57S","12133055","9084","UCSY6I68IOgUToRhdgmYNNCA"
"VVYTzauIb_4","10","Music","PT3M58S","50968837","80774","UCSY6I68IOgUToRhdgmYNNCA"
"B9kDbQH4Y_k","10","Music","PT3M18S","3201045","3289","UCSY6I68IOgUToRhdgmYNNCA"
"lFIIMEe2Ht0","10","Music","PT3M21S","30530762","43510","UCSY6I68IOgUToRhdgmYNNCA"
"4NhKWZpkw1Q","10","Music","PT3M37S","167177812","71986","UCSY6I68IOgUToRhdgmYNNCA"
"LbwjQSBH0sE","10","Music","PT2M51S","434458","140","UCSY6I68IOgUToRhdgmYNNCA"
"Q4KZaI_jtKs","10","Music","PT4M3S","10886608","24922","UCSY6I68IOgUToRhdgmYNNCA"
"FioILtcBcLE","10","Music","PT2M54S","44398569","20900","UCSY6I68IOgUToRhdgmYNNCA"
"G5LLCWJgQtM","10","Music","PT6M55S","621526","245","UCSY6I68IOgUToRhdgmYNNCA"
"yvEbGwKZQlY","10","Music","PT3M4S","27841","66","UCSY6I68IOgUToRhdgmYNNCA"
"IoYY8Yuc334","10","Music","PT3M43S","101743","41","UCSY6I68IOgUToRhdgmYNNCA"
"u5dbqLSqSjQ","10","Music","PT2M28S","731145","1175","UCSY6I68IOgUToRhdgmYNNCA"
"CDt6LThUjeE","10","Music","PT51S","222322","214","UCSY6I68IOgUToRhdgmYNNCA"
"5KR7uZxFSMY","22","People & Blogs","PT4M4S","6036","1","UCSY6I68IOgUToRhdgmYNNCA"
"XzCUGUJkKbE","22","People & Blogs","PT3M24S","892096","885","UCSY6I68IOgUToRhdgmYNNCA"
"aCx-M4xWJtc","22","People & Blogs","PT2M53S","86046","508","UCSY6I68IOgUToRhdgmYNNCA"
"2OtT7WDmviU","22","People & Blogs","PT3M31S","3121","3","UCSY6I68IOgUToRhdgmYNNCA"
"KEPoRN7T_vg","22","People & Blogs","PT3M1S","3268","1","UCSY6I68IOgUToRhdgmYNNCA"
"4FD-29WhMgs","23","Comedy","PT5M5S","2701088","4335","UCSY6I68IOgUToRhdgmYNNCA"
"yQfpo_Ggxtw","23","Comedy","PT7S","9755","1","UCSY6I68IOgUToRhdgmYNNCA"
"6eBpj5b0QeA","24","Entertainment","PT3M18S","333259","281","UCSY6I68IOgUToRhdgmYNNCA"
"DArBEV0emUM","24","Entertainment","PT2M51S","1728400","956","UCSY6I68IOgUToRhdgmYNNCA"
"Qhtrl_EXeyM","24","Entertainment","PT3M29S","44794","42","UCSY6I68IOgUToRhdgmYNNCA"
"Yj4nsZ3o1ag","10","Music","PT4M4S","7090097","4219","UCSY6I68IOgUToRhdgmYNNCA"
"mW0T0F7VquA","10","Music","PT3M12S","2270632","6751","UCSY6I68IOgUToRhdgmYNNCA"
"Y95B-dZ32uQ","10","Music","PT2M45S","9036206","25284","UCSY6I68IOgUToRhdgmYNNCA"
"SL5TDxlB6tE","10","Music","PT2M17S","202582","265","UCSY6I68IOgUToRhdgmYNNCA"
"SKnMRER1wbs","10","Music","PT2M41S","15115","86","UCSY6I68IOgUToRhdgmYNNCA"
"LRP8d7hhpoQ","10","Music","PT5M6S","1877242","14857","UCSY6I68IOgUToRhdgmYNNCA"
"bbUlE0NrDZ4","24","Entertainment","PT4M18S","482122","4554","UCSY6I68IOgUToRhdgmYNNCA"
"6F7quI-MbzY","24","Entertainment","PT8M39S","3748313","21317","UC6nSFpj9HTCZ5t-N3Rm3-HA"
"GUCcObwIsOs","26","Howto & Style","PT9M53S","4419857","24911","UC6nSFpj9HTCZ5t-N3Rm3-HA"
"VztSdwYPFCE","27","Education","PT7M40S","4081246","11826","UC6nSFpj9HTCZ5t-N3Rm3-HA"
"DAcjV60RnRw","28","Science & Technology","PT11M48S","11423892","26067","UC6nSFpj9HTCZ5t-N3Rm3-HA"
"4e_kz79tjb8","28","Science & Technology","PT6M27S","3847016","7847","UC6nSFpj9HTCZ5t-N3Rm3-HA"
"Y2gTSjoEExc","28","Science & Technology","PT11M45S","3395899","5836","UC6nSFpj9HTCZ5t-N3Rm3-HA"
"LW1rzS_hmns","10","Music","PT6M1S","320996","249","UCYU-Sl3T18bfITPTssZra9g"
"IidhUqrVm20","10","Music","PT4M2S","133932","46","UCYU-Sl3T18bfITPTssZra9g"
"Yf66tJUQgsc","10","Music","PT5M10S","79207","28","UCYU-Sl3T18bfITPTssZra9g"
"2zOXWGViZts","10","Music","PT49S","19579","3","UCYU-Sl3T18bfITPTssZra9g"
"UiNruCmk44w","10","Music","PT3M23S","39950","15","UCYU-Sl3T18bfITPTssZra9g"
"_fCoK2OVJAc","10","Music","PT4M53S","5869917","4663","UCYU-Sl3T18bfITPTssZra9g"
"pYxOksbfAeE","10","Music","PT5M40S","48368","5","UCYU-Sl3T18bfITPTssZra9g"
"6eNpa5mi0TU","10","Music","PT4M18S","72659","52","UCYU-Sl3T18bfITPTssZra9g"
"rL7aWjciYCQ","10","Music","PT4M57S","190122","63","UCYU-Sl3T18bfITPTssZra9g"
"FZc1nnGYZec","10","Music","PT5M10S","115884","46","UCYU-Sl3T18bfITPTssZra9g"
"ZwJy8AwHsHY","10","Music","PT5M7S","83024","28","UCYU-Sl3T18bfITPTssZra9g"
